

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb  7 16:55:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1719 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   517     038C                     INLVLA          equ	908	;# 
   518     038D                     INLVLB          equ	909	;# 
   519     038E                     INLVLC          equ	910	;# 
   520     038F                     INLVLD          equ	911	;# 
   521     0390                     INLVLE          equ	912	;# 
   522     0391                     IOCAP           equ	913	;# 
   523     0392                     IOCAN           equ	914	;# 
   524     0393                     IOCAF           equ	915	;# 
   525     0394                     IOCBP           equ	916	;# 
   526     0395                     IOCBN           equ	917	;# 
   527     0396                     IOCBF           equ	918	;# 
   528     0397                     IOCCP           equ	919	;# 
   529     0398                     IOCCN           equ	920	;# 
   530     0399                     IOCCF           equ	921	;# 
   531     039D                     IOCEP           equ	925	;# 
   532     039E                     IOCEN           equ	926	;# 
   533     039F                     IOCEF           equ	927	;# 
   534     0415                     TMR4            equ	1045	;# 
   535     0416                     PR4             equ	1046	;# 
   536     0417                     T4CON           equ	1047	;# 
   537     041C                     TMR6            equ	1052	;# 
   538     041D                     PR6             equ	1053	;# 
   539     041E                     T6CON           equ	1054	;# 
   540     0498                     NCO1ACC         equ	1176	;# 
   541     0498                     NCO1ACCL        equ	1176	;# 
   542     0499                     NCO1ACCH        equ	1177	;# 
   543     049A                     NCO1ACCU        equ	1178	;# 
   544     049B                     NCO1INC         equ	1179	;# 
   545     049B                     NCO1INCL        equ	1179	;# 
   546     049C                     NCO1INCH        equ	1180	;# 
   547     049D                     NCO1INCU        equ	1181	;# 
   548     049E                     NCO1CON         equ	1182	;# 
   549     049F                     NCO1CLK         equ	1183	;# 
   550     0511                     OPA1CON         equ	1297	;# 
   551     0515                     OPA2CON         equ	1301	;# 
   552     0617                     PWM3DCL         equ	1559	;# 
   553     0618                     PWM3DCH         equ	1560	;# 
   554     0619                     PWM3CON         equ	1561	;# 
   555     0619                     PWM3CON0        equ	1561	;# 
   556     061A                     PWM4DCL         equ	1562	;# 
   557     061B                     PWM4DCH         equ	1563	;# 
   558     061C                     PWM4CON         equ	1564	;# 
   559     061C                     PWM4CON0        equ	1564	;# 
   560     0691                     COG1PHR         equ	1681	;# 
   561     0692                     COG1PHF         equ	1682	;# 
   562     0693                     COG1BLKR        equ	1683	;# 
   563     0694                     COG1BLKF        equ	1684	;# 
   564     0695                     COG1DBR         equ	1685	;# 
   565     0696                     COG1DBF         equ	1686	;# 
   566     0697                     COG1CON0        equ	1687	;# 
   567     0698                     COG1CON1        equ	1688	;# 
   568     0699                     COG1RIS         equ	1689	;# 
   569     069A                     COG1RSIM        equ	1690	;# 
   570     069B                     COG1FIS         equ	1691	;# 
   571     069C                     COG1FSIM        equ	1692	;# 
   572     069D                     COG1ASD0        equ	1693	;# 
   573     069E                     COG1ASD1        equ	1694	;# 
   574     069F                     COG1STR         equ	1695	;# 
   575     0E0F                     PPSLOCK         equ	3599	;# 
   576     0E10                     INTPPS          equ	3600	;# 
   577     0E11                     T0CKIPPS        equ	3601	;# 
   578     0E12                     T1CKIPPS        equ	3602	;# 
   579     0E13                     T1GPPS          equ	3603	;# 
   580     0E14                     CCP1PPS         equ	3604	;# 
   581     0E15                     CCP2PPS         equ	3605	;# 
   582     0E17                     COGINPPS        equ	3607	;# 
   583     0E20                     SSPCLKPPS       equ	3616	;# 
   584     0E21                     SSPDATPPS       equ	3617	;# 
   585     0E22                     SSPSSPPS        equ	3618	;# 
   586     0E24                     RXPPS           equ	3620	;# 
   587     0E25                     CKPPS           equ	3621	;# 
   588     0E28                     CLCIN0PPS       equ	3624	;# 
   589     0E29                     CLCIN1PPS       equ	3625	;# 
   590     0E2A                     CLCIN2PPS       equ	3626	;# 
   591     0E2B                     CLCIN3PPS       equ	3627	;# 
   592     0E90                     RA0PPS          equ	3728	;# 
   593     0E91                     RA1PPS          equ	3729	;# 
   594     0E92                     RA2PPS          equ	3730	;# 
   595     0E93                     RA3PPS          equ	3731	;# 
   596     0E94                     RA4PPS          equ	3732	;# 
   597     0E95                     RA5PPS          equ	3733	;# 
   598     0E96                     RA6PPS          equ	3734	;# 
   599     0E97                     RA7PPS          equ	3735	;# 
   600     0E98                     RB0PPS          equ	3736	;# 
   601     0E99                     RB1PPS          equ	3737	;# 
   602     0E9A                     RB2PPS          equ	3738	;# 
   603     0E9B                     RB3PPS          equ	3739	;# 
   604     0E9C                     RB4PPS          equ	3740	;# 
   605     0E9D                     RB5PPS          equ	3741	;# 
   606     0E9E                     RB6PPS          equ	3742	;# 
   607     0E9F                     RB7PPS          equ	3743	;# 
   608     0EA0                     RC0PPS          equ	3744	;# 
   609     0EA1                     RC1PPS          equ	3745	;# 
   610     0EA2                     RC2PPS          equ	3746	;# 
   611     0EA3                     RC3PPS          equ	3747	;# 
   612     0EA4                     RC4PPS          equ	3748	;# 
   613     0EA5                     RC5PPS          equ	3749	;# 
   614     0EA6                     RC6PPS          equ	3750	;# 
   615     0EA7                     RC7PPS          equ	3751	;# 
   616     0EA8                     RD0PPS          equ	3752	;# 
   617     0EA9                     RD1PPS          equ	3753	;# 
   618     0EAA                     RD2PPS          equ	3754	;# 
   619     0EAB                     RD3PPS          equ	3755	;# 
   620     0EAC                     RD4PPS          equ	3756	;# 
   621     0EAD                     RD5PPS          equ	3757	;# 
   622     0EAE                     RD6PPS          equ	3758	;# 
   623     0EAF                     RD7PPS          equ	3759	;# 
   624     0EB0                     RE0PPS          equ	3760	;# 
   625     0EB1                     RE1PPS          equ	3761	;# 
   626     0EB2                     RE2PPS          equ	3762	;# 
   627     0F0F                     CLCDATA         equ	3855	;# 
   628     0F10                     CLC1CON         equ	3856	;# 
   629     0F11                     CLC1POL         equ	3857	;# 
   630     0F12                     CLC1SEL0        equ	3858	;# 
   631     0F13                     CLC1SEL1        equ	3859	;# 
   632     0F14                     CLC1SEL2        equ	3860	;# 
   633     0F15                     CLC1SEL3        equ	3861	;# 
   634     0F16                     CLC1GLS0        equ	3862	;# 
   635     0F17                     CLC1GLS1        equ	3863	;# 
   636     0F18                     CLC1GLS2        equ	3864	;# 
   637     0F19                     CLC1GLS3        equ	3865	;# 
   638     0F1A                     CLC2CON         equ	3866	;# 
   639     0F1B                     CLC2POL         equ	3867	;# 
   640     0F1C                     CLC2SEL0        equ	3868	;# 
   641     0F1D                     CLC2SEL1        equ	3869	;# 
   642     0F1E                     CLC2SEL2        equ	3870	;# 
   643     0F1F                     CLC2SEL3        equ	3871	;# 
   644     0F20                     CLC2GLS0        equ	3872	;# 
   645     0F21                     CLC2GLS1        equ	3873	;# 
   646     0F22                     CLC2GLS2        equ	3874	;# 
   647     0F23                     CLC2GLS3        equ	3875	;# 
   648     0F24                     CLC3CON         equ	3876	;# 
   649     0F25                     CLC3POL         equ	3877	;# 
   650     0F26                     CLC3SEL0        equ	3878	;# 
   651     0F27                     CLC3SEL1        equ	3879	;# 
   652     0F28                     CLC3SEL2        equ	3880	;# 
   653     0F29                     CLC3SEL3        equ	3881	;# 
   654     0F2A                     CLC3GLS0        equ	3882	;# 
   655     0F2B                     CLC3GLS1        equ	3883	;# 
   656     0F2C                     CLC3GLS2        equ	3884	;# 
   657     0F2D                     CLC3GLS3        equ	3885	;# 
   658     0F2E                     CLC4CON         equ	3886	;# 
   659     0F2F                     CLC4POL         equ	3887	;# 
   660     0F30                     CLC4SEL0        equ	3888	;# 
   661     0F31                     CLC4SEL1        equ	3889	;# 
   662     0F32                     CLC4SEL2        equ	3890	;# 
   663     0F33                     CLC4SEL3        equ	3891	;# 
   664     0F34                     CLC4GLS0        equ	3892	;# 
   665     0F35                     CLC4GLS1        equ	3893	;# 
   666     0F36                     CLC4GLS2        equ	3894	;# 
   667     0F37                     CLC4GLS3        equ	3895	;# 
   668     0FE4                     STATUS_SHAD     equ	4068	;# 
   669     0FE5                     WREG_SHAD       equ	4069	;# 
   670     0FE6                     BSR_SHAD        equ	4070	;# 
   671     0FE7                     PCLATH_SHAD     equ	4071	;# 
   672     0FE8                     FSR0L_SHAD      equ	4072	;# 
   673     0FE9                     FSR0H_SHAD      equ	4073	;# 
   674     0FEA                     FSR1L_SHAD      equ	4074	;# 
   675     0FEB                     FSR1H_SHAD      equ	4075	;# 
   676     0FED                     STKPTR          equ	4077	;# 
   677     0FEE                     TOSL            equ	4078	;# 
   678     0FEF                     TOSH            equ	4079	;# 
   679     000C                     _PORTAbits      set	12
   680     001B                     _PR2            set	27
   681     001C                     _T2CONbits      set	28
   682     008D                     _TRISB          set	141
   683     008F                     _TRISD          set	143
   684     009D                     _ADCON0         set	157
   685     009E                     _ADCON1         set	158
   686     008C                     _TRISAbits      set	140
   687     009B                     _ADRESL         set	155
   688     009C                     _ADRESH         set	156
   689     009D                     _ADCON0bits     set	157
   690     010D                     _LATB           set	269
   691     010F                     _LATD           set	271
   692     018C                     _ANSELAbits     set	396
   693                           
   694                           	psect	cinit
   695     07FD                     start_initialization:	
   696                           ; #config settings
   697                           
   698     07FD                     __initialization:
   699     07FD                     end_of_initialization:	
   700                           ;End of C runtime variable initialization code
   701                           
   702     07FD                     __end_of__initialization:
   703     07FD  0020               	movlb	0
   704     07FE  3187  2F6D         	ljmp	_main	;jump to C main() function
   705                           
   706                           	psect	cstackCOMMON
   707     0070                     __pcstackCOMMON:
   708     0070                     ?_main:
   709     0070                     ?_ADC_Read:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 2 bytes @ 0x0
   714     0070                     	ds	2
   715     0072                     ??_ADC_Read:
   716     0072                     ??_main:	
   717                           ; 1 bytes @ 0x2
   718                           
   719                           
   720                           ; 1 bytes @ 0x2
   721     0072                     	ds	2
   722     0074                     main@adc_value:
   723                           
   724                           ; 2 bytes @ 0x4
   725     0074                     	ds	2
   726                           
   727                           	psect	maintext
   728     076D                     __pmaintext:	
   729 ;;
   730 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   731 ;;
   732 ;; *************** function _main *****************
   733 ;; Defined at:
   734 ;;		line 14 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  adc_value       2    4[COMMON] unsigned int 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : B1F/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   749 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   750 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   751 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   752 ;;Total ram usage:        4 bytes
   753 ;; Hardware stack levels required when called: 1
   754 ;; This function calls:
   755 ;;		_ADC_Read
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     076D                     _main:	
   762                           ;psect for function _main
   763                           
   764     076D                     l681:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;main.c: 18:     TRISAbits.TRISA0 = 1;
   770     076D  0021               	movlb	1	; select bank1
   771     076E  140C               	bsf	12,0	;volatile
   772                           
   773                           ;main.c: 19:     ANSELAbits.ANSA0 = 0;
   774     076F  0023               	movlb	3	; select bank3
   775     0770  100C               	bcf	12,0	;volatile
   776                           
   777                           ;main.c: 20:     ADCON1 = 0x80;
   778     0771  3080               	movlw	128
   779     0772  0021               	movlb	1	; select bank1
   780     0773  009E               	movwf	30	;volatile
   781                           
   782                           ;main.c: 21:     ADCON0 = 0x01;
   783     0774  3001               	movlw	1
   784     0775  009D               	movwf	29	;volatile
   785     0776                     l683:
   786                           
   787                           ;main.c: 22:     TRISD &= 0xF0;
   788     0776  30F0               	movlw	240
   789     0777  058F               	andwf	15,f	;volatile
   790                           
   791                           ;main.c: 23:     TRISB &= 0xF0;
   792     0778  30F0               	movlw	240
   793     0779  058D               	andwf	13,f	;volatile
   794     077A                     l685:
   795                           
   796                           ;main.c: 27:         unsigned int adc_value = ADC_Read();
   797     077A  3187  2762  3187   	fcall	_ADC_Read
   798     077D  0871               	movf	?_ADC_Read+1,w
   799     077E  00F5               	movwf	main@adc_value+1
   800     077F  0870               	movf	?_ADC_Read,w
   801     0780  00F4               	movwf	main@adc_value
   802     0781                     l687:
   803                           
   804                           ;main.c: 28:         _delay((unsigned long)((100)*(8000000/4000.0)));
   805     0781  3002               	movlw	2
   806     0782  00F3               	movwf	??_main+1
   807     0783  3004               	movlw	4
   808     0784  00F2               	movwf	??_main
   809     0785  30BA               	movlw	186
   810     0786                     u217:
   811     0786  0B89               	decfsz	9,f
   812     0787  2F86               	goto	u217
   813     0788  0BF2               	decfsz	??_main,f
   814     0789  2F86               	goto	u217
   815     078A  0BF3               	decfsz	??_main+1,f
   816     078B  2F86               	goto	u217
   817     078C  3200               	nop2
   818     078D                     l689:
   819                           
   820                           ;main.c: 30:         if (adc_value < 128) {
   821     078D  3000               	movlw	0
   822     078E  0275               	subwf	main@adc_value+1,w
   823     078F  3080               	movlw	128
   824     0790  1903               	skipnz
   825     0791  0274               	subwf	main@adc_value,w
   826     0792  1803               	skipnc
   827     0793  2F95               	goto	u131
   828     0794  2F96               	goto	u130
   829     0795                     u131:
   830     0795  2F9B               	goto	l695
   831     0796                     u130:
   832     0796                     l691:
   833                           
   834                           ;main.c: 32:             LATD = 0x01;
   835     0796  3001               	movlw	1
   836     0797  0022               	movlb	2	; select bank2
   837     0798  008F               	movwf	15	;volatile
   838     0799                     l693:
   839                           
   840                           ;main.c: 33:             LATB = 0x00;
   841     0799  018D               	clrf	13	;volatile
   842                           
   843                           ;main.c: 35:         } else if (adc_value < 256) {
   844     079A  2F7A               	goto	l685
   845     079B                     l695:
   846     079B  3001               	movlw	1
   847     079C  0275               	subwf	main@adc_value+1,w
   848     079D  3000               	movlw	0
   849     079E  1903               	skipnz
   850     079F  0274               	subwf	main@adc_value,w
   851     07A0  1803               	skipnc
   852     07A1  2FA3               	goto	u141
   853     07A2  2FA4               	goto	u140
   854     07A3                     u141:
   855     07A3  2FA8               	goto	l701
   856     07A4                     u140:
   857     07A4                     l697:
   858                           
   859                           ;main.c: 37:             LATD = 0b00000010;
   860     07A4  3002               	movlw	2
   861     07A5  0022               	movlb	2	; select bank2
   862     07A6  008F               	movwf	15	;volatile
   863     07A7  2F99               	goto	l693
   864     07A8                     l701:
   865     07A8  3001               	movlw	1
   866     07A9  0275               	subwf	main@adc_value+1,w
   867     07AA  3080               	movlw	128
   868     07AB  1903               	skipnz
   869     07AC  0274               	subwf	main@adc_value,w
   870     07AD  1803               	skipnc
   871     07AE  2FB0               	goto	u151
   872     07AF  2FB1               	goto	u150
   873     07B0                     u151:
   874     07B0  2FB5               	goto	l707
   875     07B1                     u150:
   876     07B1                     l703:
   877                           
   878                           ;main.c: 43:             LATD = 0b00000100;
   879     07B1  3004               	movlw	4
   880     07B2  0022               	movlb	2	; select bank2
   881     07B3  008F               	movwf	15	;volatile
   882     07B4  2F99               	goto	l693
   883     07B5                     l707:
   884     07B5  3002               	movlw	2
   885     07B6  0275               	subwf	main@adc_value+1,w
   886     07B7  3000               	movlw	0
   887     07B8  1903               	skipnz
   888     07B9  0274               	subwf	main@adc_value,w
   889     07BA  1803               	skipnc
   890     07BB  2FBD               	goto	u161
   891     07BC  2FBE               	goto	u160
   892     07BD                     u161:
   893     07BD  2FC2               	goto	l713
   894     07BE                     u160:
   895     07BE                     l709:
   896                           
   897                           ;main.c: 48:             LATD = 0b00001000;
   898     07BE  3008               	movlw	8
   899     07BF  0022               	movlb	2	; select bank2
   900     07C0  008F               	movwf	15	;volatile
   901     07C1  2F99               	goto	l693
   902     07C2                     l713:
   903     07C2  3002               	movlw	2
   904     07C3  0275               	subwf	main@adc_value+1,w
   905     07C4  3080               	movlw	128
   906     07C5  1903               	skipnz
   907     07C6  0274               	subwf	main@adc_value,w
   908     07C7  1803               	skipnc
   909     07C8  2FCA               	goto	u171
   910     07C9  2FCB               	goto	u170
   911     07CA                     u171:
   912     07CA  2FD0               	goto	l719
   913     07CB                     u170:
   914     07CB                     l715:
   915                           
   916                           ;main.c: 53:             LATD = 0x00;
   917     07CB  0022               	movlb	2	; select bank2
   918     07CC  018F               	clrf	15	;volatile
   919     07CD                     l717:
   920                           
   921                           ;main.c: 54:             LATB = 0x01;
   922     07CD  3001               	movlw	1
   923     07CE  008D               	movwf	13	;volatile
   924                           
   925                           ;main.c: 55:         }
   926     07CF  2F7A               	goto	l685
   927     07D0                     l719:
   928     07D0  3003               	movlw	3
   929     07D1  0275               	subwf	main@adc_value+1,w
   930     07D2  3000               	movlw	0
   931     07D3  1903               	skipnz
   932     07D4  0274               	subwf	main@adc_value,w
   933     07D5  1803               	skipnc
   934     07D6  2FD8               	goto	u181
   935     07D7  2FD9               	goto	u180
   936     07D8                     u181:
   937     07D8  2FDE               	goto	l725
   938     07D9                     u180:
   939     07D9                     l721:
   940                           
   941                           ;main.c: 58:             LATD = 0x00;
   942     07D9  0022               	movlb	2	; select bank2
   943     07DA  018F               	clrf	15	;volatile
   944     07DB                     l723:
   945                           
   946                           ;main.c: 59:             LATB = 0b00000010;
   947     07DB  3002               	movlw	2
   948     07DC  008D               	movwf	13	;volatile
   949                           
   950                           ;main.c: 60:         }
   951     07DD  2F7A               	goto	l685
   952     07DE                     l725:
   953     07DE  3003               	movlw	3
   954     07DF  0275               	subwf	main@adc_value+1,w
   955     07E0  3080               	movlw	128
   956     07E1  1903               	skipnz
   957     07E2  0274               	subwf	main@adc_value,w
   958     07E3  1803               	skipnc
   959     07E4  2FE6               	goto	u191
   960     07E5  2FE7               	goto	u190
   961     07E6                     u191:
   962     07E6  2FEC               	goto	l731
   963     07E7                     u190:
   964     07E7                     l727:
   965                           
   966                           ;main.c: 63:             LATD = 0x00;
   967     07E7  0022               	movlb	2	; select bank2
   968     07E8  018F               	clrf	15	;volatile
   969     07E9                     l729:
   970                           
   971                           ;main.c: 64:             LATB = 0b00000100;
   972     07E9  3004               	movlw	4
   973     07EA  008D               	movwf	13	;volatile
   974                           
   975                           ;main.c: 65:         }
   976     07EB  2F7A               	goto	l685
   977     07EC                     l731:
   978     07EC  3004               	movlw	4
   979     07ED  0275               	subwf	main@adc_value+1,w
   980     07EE  3000               	movlw	0
   981     07EF  1903               	skipnz
   982     07F0  0274               	subwf	main@adc_value,w
   983     07F1  1803               	skipnc
   984     07F2  2FF4               	goto	u201
   985     07F3  2FF5               	goto	u200
   986     07F4                     u201:
   987     07F4  2FFA               	goto	l45
   988     07F5                     u200:
   989     07F5                     l733:
   990                           
   991                           ;main.c: 68:             LATD = 0x00;
   992     07F5  0022               	movlb	2	; select bank2
   993     07F6  018F               	clrf	15	;volatile
   994     07F7                     l735:
   995                           
   996                           ;main.c: 69:             LATB = 0b00001000;
   997     07F7  3008               	movlw	8
   998     07F8  008D               	movwf	13	;volatile
   999     07F9  2F7A               	goto	l685
  1000     07FA                     l45:
  1001     07FA  2F7A               	goto	l685
  1002     07FB  3180  2802         	ljmp	start
  1003     07FD                     __end_of_main:
  1004                           
  1005                           	psect	text1
  1006     0762                     __ptext1:	
  1007 ;; *************** function _ADC_Read *****************
  1008 ;; Defined at:
  1009 ;;		line 8 in file "main.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  2    0[COMMON] unsigned int 
  1016 ;; Registers used:
  1017 ;;		wreg
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1023 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1026 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1027 ;;Total ram usage:        2 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036     0762                     _ADC_Read:	
  1037                           ;psect for function _ADC_Read
  1038                           
  1039     0762                     l675:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _ADC_Read: [wreg]
  1042                           
  1043                           
  1044                           ;main.c: 9:     ADCON0bits.GO = 1;
  1045     0762  0021               	movlb	1	; select bank1
  1046     0763  149D               	bsf	29,1	;volatile
  1047     0764                     l27:	
  1048                           ;main.c: 10:     while (ADCON0bits.GO);
  1049                           
  1050     0764  189D               	btfsc	29,1	;volatile
  1051     0765  2F67               	goto	u121
  1052     0766  2F68               	goto	u120
  1053     0767                     u121:
  1054     0767  2F64               	goto	l27
  1055     0768                     u120:
  1056     0768                     l677:
  1057                           
  1058                           ;main.c: 11:     return ((ADRESH << 8) + ADRESL);
  1059     0768  081C               	movf	28,w	;volatile
  1060     0769  00F1               	movwf	?_ADC_Read+1
  1061     076A  081B               	movf	27,w	;volatile
  1062     076B  00F0               	movwf	?_ADC_Read
  1063     076C                     l30:
  1064     076C  0008               	return
  1065     076D                     __end_of_ADC_Read:
  1066     0003                     ___latbits      equ	3
  1067     007E                     btemp           set	126	;btemp
  1068     007E                     wtemp0          set	126
  1069                           
  1070                           	psect	config
  1071                           
  1072                           ;Config register CONFIG1 @ 0x8007
  1073                           ;	Oscillator Selection Bits
  1074                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1075                           ;	Watchdog Timer Enable
  1076                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1077                           ;	Power-up Timer Enable
  1078                           ;	PWRTE = OFF, PWRT disabled
  1079                           ;	MCLR Pin Function Select
  1080                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1081                           ;	Flash Program Memory Code Protection
  1082                           ;	CP = OFF, Program memory code protection is disabled
  1083                           ;	Brown-out Reset Enable
  1084                           ;	BOREN = ON, Brown-out Reset enabled
  1085                           ;	Clock Out Enable
  1086                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1087                           ;	Internal/External Switchover Mode
  1088                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1089                           ;	Fail-Safe Clock Monitor Enable
  1090                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1091     8007                     	org	32775
  1092     8007  3FEA               	dw	16362
  1093                           
  1094                           ;Config register CONFIG2 @ 0x8008
  1095                           ;	Flash Memory Self-Write Protection
  1096                           ;	WRT = OFF, Write protection off
  1097                           ;	Peripheral Pin Select one-way control
  1098                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1099                           ;	Zero-cross detect disable
  1100                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1101                           ;	Phase Lock Loop enable
  1102                           ;	PLLEN = OFF, 4x PLL is disabled
  1103                           ;	Stack Overflow/Underflow Reset Enable
  1104                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1105                           ;	Brown-out Reset Voltage Selection
